Analyzing modules ...
Writing libraries/sourcecode_2_13_0_4_2_jar.xml ...
Writing libraries/ujson_2_13_3_3_1_jar.xml ...
Writing libraries/upack_2_13_3_3_1_jar.xml ...
Writing libraries/upickle_core_2_13_3_3_1_jar.xml ...
Writing libraries/upickle_implicits_2_13_3_3_1_jar.xml ...
Writing libraries/upickle_2_13_3_3_1_jar.xml ...
Writing libraries/config_1_4_3_jar.xml ...
Writing libraries/graphviz_java_0_18_1_jar.xml ...
Writing libraries/graphviz_java_min_deps_0_18_1_jar.xml ...
Writing libraries/circe_core_2_13_0_15_0_M1_jar.xml ...
Writing libraries/circe_generic_2_13_0_15_0_M1_jar.xml ...
Writing libraries/circe_jawn_2_13_0_15_0_M1_jar.xml ...
Writing libraries/circe_numbers_2_13_0_15_0_M1_jar.xml ...
Writing libraries/circe_parser_2_13_0_15_0_M1_jar.xml ...
Writing libraries/cache_util_2_1_21_jar.xml ...
Writing libraries/coursier_cache_2_13_2_1_21_jar.xml ...
Writing libraries/coursier_core_2_13_2_1_21_jar.xml ...
Writing libraries/coursier_env_2_13_2_1_21_jar.xml ...
Writing libraries/coursier_jvm_2_13_2_1_21_jar.xml ...
Writing libraries/coursier_proxy_setup_2_1_21_jar.xml ...
Writing libraries/coursier_util_2_13_2_1_21_jar.xml ...
Writing libraries/coursier_2_13_2_1_21_jar.xml ...
Writing libraries/dependency_2_13_0_3_2_jar.xml ...
Writing libraries/interface_1_0_26_jar.xml ...
Writing libraries/javax_inject_1_jar.xml ...
Writing libraries/nashorn_promise_0_1_1_jar.xml ...
Writing libraries/hamcrest_core_1_3_jar.xml ...
Writing libraries/jgrapht_core_1_4_0_jar.xml ...
Writing libraries/jheaps_0_11_jar.xml ...
Writing libraries/SBT_ org_jline_jline_2_13_3_26_3_jar.xml ...
Writing libraries/jline_3_26_3_jar.xml ...
Writing libraries/jline_3_28_0_jar.xml ...
Writing libraries/json4s_ast_2_13_4_1_0_M8_jar.xml ...
Writing libraries/json4s_core_2_13_4_1_0_M8_jar.xml ...
Writing libraries/json4s_native_core_2_13_4_1_0_M8_jar.xml ...
Writing libraries/json4s_native_2_13_4_1_0_M8_jar.xml ...
Writing libraries/json4s_scalap_2_13_4_1_0_M8_jar.xml ...
Writing libraries/SBT_ org_scala_lang_scala_compiler_2_13_2_13_15_jar.xml ...
Writing libraries/scala_compiler_2_13_15_jar.xml ...
Writing libraries/SBT_ org_scala_lang_scala_library_2_13_2_13_15_jar.xml ...
Writing libraries/scala_library_2_13_15_jar.xml ...
Writing libraries/scala_library_2_13_16_jar.xml ...
Writing libraries/SBT_ org_scala_lang_scala_reflect_2_13_2_13_15_jar.xml ...
Writing libraries/scala_reflect_2_13_15_jar.xml ...
Writing libraries/test_interface_1_0_jar.xml ...
Writing libraries/scalafmt_dynamic_2_13_3_8_3_jar.xml ...
Writing libraries/scalafmt_interfaces_3_8_3_jar.xml ...
Writing libraries/scalafmt_sysops_2_13_3_8_3_jar.xml ...
Writing libraries/jcl_over_slf4j_1_7_30_jar.xml ...
Writing libraries/jul_to_slf4j_1_7_30_jar.xml ...
Writing libraries/slf4j_api_2_0_15_jar.xml ...
Writing libraries/xz_1_9_jar.xml ...
Writing libraries/cats_core_2_13_2_6_1_jar.xml ...
Writing libraries/cats_kernel_2_13_2_6_1_jar.xml ...
Writing libraries/jawn_parser_2_13_1_2_0_jar.xml ...
Writing libraries/simulacrum_scalafix_annotations_2_13_0_5_4_jar.xml ...
Writing libraries/logback_classic_1_5_15_jar.xml ...
Writing libraries/logback_core_1_5_15_jar.xml ...
Writing libraries/jarjar_1_14_0_jar.xml ...
Writing libraries/jarjar_abrams_core_2_13_1_14_0_jar.xml ...
Writing libraries/zstd_jni_1_5_5_11_jar.xml ...
Writing libraries/error_prone_annotations_2_36_0_jar.xml ...
Writing libraries/windows_jni_utils_0_3_3_jar.xml ...
Writing libraries/concurrent_reference_hash_map_1_1_0_jar.xml ...
Writing libraries/SBT_ io_github_java_diff_utils_java_diff_utils_2_13_4_12_jar.xml ...
Writing libraries/java_diff_utils_4_12_jar.xml ...
Writing libraries/commons_compress_1_27_1_jar.xml ...
Writing libraries/commons_exec_1_3_jar.xml ...
Writing libraries/commons_lang3_3_16_0_jar.xml ...
Writing libraries/xbean_reflect_3_7_jar.xml ...
Writing libraries/plexus_archiver_4_9_2_jar.xml ...
Writing libraries/plexus_classworlds_2_6_0_jar.xml ...
Writing libraries/plexus_container_default_2_1_1_jar.xml ...
Writing libraries/plexus_io_3_4_2_jar.xml ...
Writing libraries/plexus_utils_4_0_0_jar.xml ...
Writing libraries/org_eclipse_lsp4j_0_23_1_jar.xml ...
Writing libraries/org_eclipse_lsp4j_jsonrpc_0_23_1_jar.xml ...
Writing libraries/jansi_2_4_1_jar.xml ...
Writing libraries/snappy_0_4_jar.xml ...
Writing libraries/asm_9_7_1_jar.xml ...
Writing libraries/asm_commons_9_6_jar.xml ...
Writing libraries/asm_tree_9_7_1_jar.xml ...
Writing libraries/scala_collection_compat_2_13_2_12_0_jar.xml ...
Writing libraries/scala_parallel_collections_2_13_1_0_4_jar.xml ...
Writing libraries/scala_xml_2_13_2_3_0_jar.xml ...
Writing libraries/config_2_13_1_1_3_jar.xml ...
Writing libraries/specification_level_2_13_1_1_3_jar.xml ...
Writing libraries/viz_js_graphviz_java_2_1_3_jar.xml ...
Writing libraries/jsoniter_scala_core_2_13_2_13_5_2_jar.xml ...
Writing libraries/jsr305_3_0_2_jar.xml ...
Writing libraries/gson_2_12_1_jar.xml ...
Writing libraries/svgSalamander_1_1_3_jar.xml ...
Writing libraries/windows_ansi_0_0_6_jar.xml ...
Writing libraries/SBT_ net_java_dev_jna_jna_2_13_5_14_0_jar.xml ...
Writing libraries/jna_5_14_0_jar.xml ...
Writing libraries/jna_5_16_0_jar.xml ...
Writing libraries/jna_platform_5_16_0_jar.xml ...
Writing libraries/j2v8_linux_x86_64_4_6_0_jar.xml ...
Writing libraries/j2v8_win32_x86_64_4_6_0_jar.xml ...
Writing mill_modules/mill-build.iml ...
Writing libraries/scala_SDK_2_13_15.xml ...
Writing mill_modules/lsp.iml ...
Writing libraries/scala_SDK_2_13_16.xml ...
